All likes,Films,TV Programmes,Music,Books,Sports Teams,Sportspeople,Favourites,Check-ins,Sports,Music,Films,Tv programmes,Books,Apps - games,Events,Gender
1476,3,0,23,10,0,0,4,2,6,5,4,3,0,0,2,0
282,7,2,40,0,0,0,1,2,6,2,0,3,1,1,3,0
325,0,1,12,3,2,1,1,2,2,1,3,2,4,0,3,0
1249,10,25,63,2,86,60,1,2,8,1,4,1,2,2,3,0
1097,0,13,31,11,3,1,5,3,3,3,2,6,0,2,4,0
523,37,60,51,7,0,0,5,1,6,2,4,1,1,2,4,0
877,5,10,44,21,58,32,1,3,6,2,6,1,0,0,3,0
2983,28,39,180,6,0,0,5,3,2,3,2,0,0,0,6,0
923,2,7,29,2,2,0,4,3,1,0,1,0,0,2,3,0
408,7,9,14,5,0,2,3,1,0,2,6,3,2,1,5,0
1414,9,3,75,4,0,0,1,3,5,3,1,3,2,1,2,0
654,20,19,123,8,6,3,2,2,5,4,5,4,0,0,3,0
1919,16,14,66,15,3,1,4,2,6,2,3,4,1,1,3,0
402,6,3,45,13,2,2,1,2,1,3,2,1,2,0,3,0
1745,41,25,108,8,15,12,5,2,6,3,1,1,2,0,3,0
606,61,31,39,7,0,0,4,2,1,1,2,1,2,1,2,0
8408,437,309,741,136,36,51,2,2,6,2,3,2,1,2,2,0
656,6,4,24,4,2,0,1,1,3,3,1,0,6,0,3,0
870,3,14,40,13,0,0,3,2,4,4,1,1,2,0,3,0
704,16,20,13,4,0,3,4,4,6,1,0,1,0,4,3,0
252,7,7,29,2,0,5,2,3,0,3,6,1,5,0,3,0
842,35,35,44,16,2,6,4,3,1,0,3,2,1,6,2,0
492,12,21,12,8,2,0,4,2,2,1,4,0,2,0,3,0
785,11,35,142,12,4,3,3,2,2,2,5,4,0,1,2,0
28,35,37,11,0,0,1,3,1,3,3,1,4,0,2,2,0
865,7,3,89,13,0,0,4,3,6,4,3,3,2,0,3,0
1284,47,67,188,17,1,10,2,2,6,3,4,3,4,2,1,0
486,10,8,38,0,0,0,2,4,6,2,3,2,4,1,5,0
2060,192,52,288,23,5,4,5,2,2,0,5,0,0,2,3,0
1105,139,55,126,39,3,0,4,3,0,0,3,1,0,0,3,0
684,30,3,98,3,2,0,3,4,6,4,3,3,2,1,3,0
117,2,8,10,0,0,0,1,3,2,4,1,1,5,0,4,0
762,0,4,29,1,1,2,3,3,6,2,3,1,1,3,3,0
1223,71,33,247,38,46,8,3,2,0,0,0,1,0,0,3,0
59,7,2,4,0,0,0,2,2,0,3,3,5,0,0,1,0
257,2,1,39,6,2,0,1,2,1,6,3,3,2,1,1,0
182,3,0,4,0,0,0,1,4,2,1,3,1,3,1,3,0
798,76,10,61,6,0,5,1,2,6,4,3,4,2,1,3,0
130,2,0,7,0,0,0,1,2,0,2,2,3,0,0,2,0
589,56,6,58,12,4,2,1,2,4,4,3,2,3,1,5,0
2482,51,77,218,27,5,20,1,1,6,2,5,1,0,1,1,0
248,31,8,29,7,0,2,6,0,7,4,5,1,6,0,2,0
2097,26,14,104,7,2,4,2,2,5,3,3,4,6,1,2,0
425,4,3,20,6,0,0,3,3,1,2,2,0,0,0,1,0
146,1,2,13,0,1,0,4,3,2,6,0,5,3,0,3,0
511,52,12,81,17,6,13,2,3,6,3,3,1,1,3,1,0
1101,32,18,47,3,5,5,0,2,0,4,8,0,0,0,3,0
2624,43,28,0,0,0,0,2,3,6,4,3,2,1,3,1,0
435,7,3,22,0,1,1,2,2,0,2,5,3,2,0,1,0
812,60,26,93,2,3,13,2,2,0,2,1,3,3,4,3,0
460,7,7,59,6,1,1,3,3,0,2,0,0,0,0,3,0
1502,17,14,108,3,6,1,3,2,0,7,4,3,0,2,3,0
486,13,13,20,5,0,0,3,3,6,5,0,4,0,0,0,0
444,15,8,52,0,0,0,5,2,6,2,2,1,3,5,5,0
246,13,8,17,5,3,1,3,3,6,4,0,2,4,1,4,0
766,7,26,64,6,4,1,2,2,0,4,6,3,4,0,0,0
360,14,6,28,10,0,0,5,3,6,2,5,4,1,1,4,0
1817,21,9,127,79,0,0,3,3,0,2,5,1,1,0,0,0
144,12,15,27,15,0,0,3,3,0,2,2,3,1,0,4,0
2417,46,40,334,25,0,0,3,3,8,9,6,4,1,0,3,0
216,20,25,15,8,0,0,3,3,0,2,1,4,5,0,3,0
1062,6,11,65,5,0,0,3,3,6,2,2,3,2,0,4,0
389,12,6,12,15,0,0,3,3,6,2,6,3,4,0,3,0
2287,12,15,135,25,0,0,3,2,0,8,7,7,4,1,4,0
1875,17,10,87,15,0,0,3,3,6,2,1,1,1,0,4,0
356,2,3,25,8,4,0,1,3,0,2,1,3,1,0,3,0
1037,7,9,77,4,2,0,3,3,7,2,4,1,2,1,4,0
1167,16,8,54,21,10,3,3,2,2,2,6,3,2,1,0,0
1451,14,23,83,11,5,4,3,0,0,9,1,4,2,1,4,0
612,57,22,140,9,11,2,2,3,0,2,6,1,3,1,0,0
882,23,33,32,6,1,8,3,6,0,2,1,1,1,0,5,0
480,0,2,13,0,1,1,3,3,6,4,5,1,1,3,3,0
678,0,4,45,5,2,5,2,2,0,4,2,2,7,1,5,0
707,5,7,59,10,3,0,3,3,2,4,4,2,1,1,5,0
276,1,5,25,11,0,1,2,3,0,6,1,3,1,0,5,0
516,4,11,14,2,0,42,3,3,0,2,4,2,4,1,3,0
193,1,5,11,7,9,1,3,3,6,2,6,3,1,1,5,0
1812,6,15,114,33,2,2,3,3,0,2,1,3,0,1,3,0
253,0,0,0,0,1,5,3,0,0,4,5,3,3,2,5,0
139,0,6,7,0,0,0,1,3,0,6,2,3,4,0,5,0
253,4,7,9,3,0,1,3,0,6,4,2,3,2,0,5,0
63,5,0,9,0,0,1,3,5,0,4,3,3,0,0,3,0
353,14,6,20,0,0,1,3,3,0,4,0,3,2,1,0,0
596,8,8,55,9,3,1,3,3,6,7,1,4,1,0,0,0
1508,0,20,53,26,2,17,1,3,0,6,2,3,0,0,3,0
0,0,0,0,0,0,0,3,3,8,3,2,3,2,1,5,0
176,0,2,5,0,0,0,3,3,0,2,5,1,0,0,3,0
1711,58,51,220,33,13,15,1,3,0,6,3,3,7,0,3,0
0,0,0,0,0,0,0,3,2,0,5,0,3,0,0,5,0
1593,29,36,83,24,8,7,3,3,7,2,5,1,1,0,5,0
144,2,1,5,1,1,0,3,3,6,2,1,3,2,0,4,0
0,0,0,0,0,0,0,1,0,0,2,1,1,1,0,0,0
0,0,0,0,0,0,0,3,2,6,2,4,2,1,0,5,0
705,0,6,30,2,3,0,3,0,0,2,0,3,0,0,0,0
0,0,0,0,0,0,0,3,3,6,4,1,1,0,0,3,0
434,8,15,112,6,1,1,3,3,6,2,1,1,1,0,0,0
997,6,11,56,2,1,1,3,2,7,7,2,3,2,1,3,0
681,47,38,112,12,4,13,1,2,0,0,5,2,0,2,0,0
2840,59,55,163,30,5,2,3,2,0,2,1,1,0,0,3,0
0,0,1,3,1,0,0,3,3,6,2,1,1,2,2,5,0
24,1,2,0,0,0,0,3,3,0,2,6,5,1,0,0,0
339,5,8,9,2,2,1,3,3,6,7,4,3,7,0,4,0
613,13,11,37,13,2,1,3,2,0,2,2,3,1,0,0,0
2006,16,26,79,15,2,6,3,0,0,7,1,1,0,0,4,0
293,0,4,1,0,0,0,3,2,7,4,2,3,2,1,3,0
84,6,2,20,0,0,0,3,3,6,4,4,1,7,0,3,0
712,3,5,30,2,0,0,3,2,8,2,4,4,1,0,0,0
533,5,4,33,11,0,0,3,5,0,2,0,4,1,0,0,0
313,0,2,9,2,1,0,3,3,0,5,4,3,1,5,0,0
154,4,2,8,0,0,0,2,3,0,5,5,3,1,1,4,0
399,0,0,18,0,0,4,3,2,0,2,1,1,3,2,5,0
391,5,3,11,3,3,1,4,2,0,2,1,1,1,1,4,0
150,1,3,41,3,3,9,3,2,0,2,2,1,1,0,4,0
1178,53,49,218,18,3,10,3,0,0,4,1,1,1,5,3,0
282,0,4,32,0,0,0,3,3,8,2,3,1,2,0,3,0
154,0,2,22,0,0,0,3,0,0,2,4,1,2,0,3,0
1357,95,60,35,12,3,6,3,3,0,5,3,3,1,5,0,0
20,0,0,3,0,0,0,3,3,0,2,4,4,1,0,0,0
934,37,34,70,10,2,1,3,3,0,4,6,4,7,4,0,0
202,15,6,11,5,0,0,2,2,0,4,1,3,1,0,4,0
5443,56,54,303,41,7,8,4,2,6,2,6,6,5,1,6,0
269,5,7,34,2,2,5,6,4,9,7,0,4,0,2,3,1
25,1,1,1,0,0,0,3,2,6,3,3,2,0,3,3,1
695,1,11,68,0,6,5,2,4,6,5,8,3,7,2,6,1
264,10,7,23,0,16,16,6,2,6,3,6,6,0,5,3,1
402,7,33,21,1,0,2,0,1,6,7,6,6,6,0,4,1
503,2,28,39,0,45,21,6,3,6,3,0,0,7,3,4,1
960,16,20,57,0,32,41,3,5,6,7,7,6,4,4,4,1
787,10,19,270,0,8,9,6,3,9,2,6,4,1,5,3,1
226,0,1,46,1,14,13,2,3,6,7,6,6,7,2,5,1
853,11,14,33,0,36,76,2,5,6,9,5,5,0,1,3,1
645,22,44,29,0,24,75,5,3,6,9,0,5,0,5,0,1
684,8,1,23,0,21,10,3,3,4,2,6,1,7,0,0,1
183,72,5,87,0,0,0,2,5,9,5,6,4,5,2,4,1
277,42,43,106,0,10,9,6,5,9,7,0,0,5,5,4,1
621,6,13,41,1,2,2,5,2,6,2,4,6,3,4,5,1
548,9,7,26,0,2,5,5,3,6,2,8,0,6,4,3,1
151,0,14,8,0,2,4,5,3,9,2,5,1,0,0,3,1
385,3,5,21,0,14,1,8,5,0,8,8,6,6,0,6,1
1244,12,15,135,0,4,0,6,3,6,9,6,6,7,3,4,1
303,32,3,17,0,4,2,4,3,8,5,6,5,7,1,4,1
840,3,28,42,13,26,0,5,4,6,6,8,5,0,5,6,1
1821,19,25,66,0,43,73,6,3,8,3,6,1,5,0,5,1
940,25,22,122,0,65,53,8,3,5,3,7,1,0,0,4,1
326,1,2,13,0,3,0,5,3,6,3,6,5,6,5,4,1
1314,88,51,187,0,46,0,4,4,0,6,7,5,7,0,3,1
489,30,23,44,0,4,2,5,4,6,2,6,3,6,0,3,1
248,0,1,9,0,23,9,5,3,6,6,6,6,5,0,4,1
616,8,22,39,0,17,24,6,4,4,5,2,5,7,4,0,1
248,5,3,13,0,3,8,5,4,6,9,6,6,4,0,3,1
62,17,117,0,7,4,0,2,3,6,3,6,3,6,3,0,1
257,0,6,8,0,17,28,7,3,6,6,3,3,6,1,0,1
354,2,17,27,0,7,18,8,4,9,5,0,7,6,5,3,1
456,99,12,105,3,3,4,3,4,8,6,7,2,7,3,3,1
486,17,20,18,0,10,22,4,2,0,6,0,4,7,1,3,1
771,10,19,51,0,6,4,2,4,6,2,8,1,6,0,5,1
5074,357,123,1395,0,83,345,4,2,5,2,7,3,6,0,3,1
1563,25,25,76,1,111,130,8,4,6,7,0,4,0,0,5,1
285,2,10,15,0,1,1,3,4,0,2,6,3,7,0,3,1
276,38,14,24,1,11,27,1,3,9,2,6,5,4,0,5,1
601,2,6,70,0,9,15,5,4,0,2,0,6,7,5,2,1
1806,4,6,28,0,3,3,6,2,6,2,3,4,6,2,3,1
1525,3,8,45,0,80,41,6,3,6,6,5,4,0,0,5,1
636,13,19,41,0,6,15,4,3,9,4,7,6,7,0,2,1
712,0,3,38,0,23,26,5,4,6,6,8,5,7,2,4,1
957,5,10,53,0,43,53,3,3,0,1,0,5,6,4,2,1
340,0,2,6,0,22,3,6,3,6,5,3,4,6,3,5,1
258,3,10,7,0,4,3,8,3,7,2,7,7,2,1,6,1
568,19,17,28,1,3,5,5,4,9,5,6,5,7,5,6,1
205,6,3,11,0,6,4,6,4,6,8,5,7,7,3,0,1
1456,67,38,161,2,33,87,3,3,0,5,8,7,7,5,4,1
469,4,14,11,1,11,18,1,3,0,2,3,5,0,0,4,1
403,4,7,61,0,7,23,3,3,6,5,6,1,0,1,5,1
290,8,7,41,0,1,3,3,3,6,7,3,3,0,5,3,1
448,32,28,92,0,8,19,2,3,8,5,6,7,0,0,5,1
422,24,17,75,0,27,10,5,0,6,4,3,1,0,4,0,1
1564,52,66,284,0,34,57,3,3,6,5,5,1,0,5,0,1
858,20,18,116,1,13,26,3,3,6,8,2,3,0,5,4,1
4784,432,169,331,0,89,331,3,2,6,4,0,2,0,4,4,1
449,6,16,148,0,14,22,6,3,6,2,3,1,0,5,4,1
297,5,21,55,0,5,4,6,3,6,6,6,3,0,0,0,1
862,35,21,71,3,41,21,3,3,6,9,5,1,0,0,5,1
427,4,13,41,0,2,1,3,2,0,4,4,2,0,0,4,1
522,0,5,5,0,20,28,3,2,6,4,7,3,0,5,4,1
562,2,16,84,0,7,8,3,2,8,7,6,2,0,0,0,1
262,5,6,26,0,2,3,3,2,6,2,7,3,0,0,5,1
720,10,7,110,0,5,5,2,2,0,2,0,3,0,5,0,1
124,0,10,70,0,4,1,3,3,6,5,7,3,0,5,4,1
777,6,6,33,0,3,9,3,3,6,8,6,3,0,4,0,1
1251,12,36,46,0,46,117,1,2,6,6,6,3,0,5,5,1
700,12,4,57,0,11,9,3,2,8,5,1,1,0,3,0,1
947,6,18,54,0,3,4,6,2,6,2,3,2,0,5,5,1
676,20,11,120,0,3,7,3,3,6,5,7,2,0,5,3,1
324,9,11,23,0,19,25,3,3,6,4,6,2,0,0,4,1
748,58,13,127,0,12,35,3,2,6,5,3,3,0,5,0,1
696,13,10,29,0,22,60,3,3,6,2,3,1,0,1,4,1
923,12,33,27,1,63,34,5,2,6,2,0,3,0,5,4,1
501,5,6,30,0,14,5,3,2,6,4,8,3,0,5,3,1
20,39,103,103,10,29,7,3,2,7,9,2,1,0,5,4,1
360,4,7,45,0,2,2,3,1,6,5,8,3,2,0,5,1
198,3,0,6,0,4,1,6,1,6,2,0,5,0,2,5,1
466,3,3,30,0,11,13,3,3,7,2,5,3,0,5,3,1
233,5,0,8,0,1,0,3,2,0,8,8,7,4,5,0,1
322,8,6,20,0,1,4,6,3,6,2,7,3,0,4,4,1
139,3,2,4,0,1,2,3,3,6,5,7,4,0,2,5,1
357,3,0,25,0,4,3,3,3,6,7,3,3,0,5,6,1
440,29,9,46,3,12,8,6,3,6,2,7,3,4,4,0,1
849,11,4,76,0,12,8,3,2,7,9,3,4,0,0,6,1
219,7,4,39,0,1,8,1,2,6,2,7,3,4,0,4,1
368,6,5,13,0,1,2,3,3,6,5,2,7,0,0,3,1
637,7,6,57,0,15,18,3,3,7,2,5,1,0,0,5,1
1141,6,4,25,0,10,3,5,3,6,2,7,1,0,5,4,1
178,9,2,4,0,0,1,3,3,8,2,7,7,0,5,3,1
747,4,12,51,7,5,2,3,3,6,5,0,6,0,0,6,1
1409,5,4,31,10,24,47,3,3,6,2,4,4,0,5,0,1
289,12,19,5,0,3,6,5,2,6,9,0,1,0,0,0,1
578,13,11,62,0,4,1,2,2,6,9,7,1,0,3,3,1
610,25,15,52,2,19,45,3,2,6,6,3,7,4,5,5,1
0,0,0,0,0,0,0,3,2,6,7,7,3,0,5,5,1
669,21,27,40,4,23,35,3,3,6,2,7,6,0,5,5,1
1023,17,23,51,14,12,14,6,3,6,9,5,1,4,5,4,1
2304,27,30,115,18,86,110,3,3,6,5,7,4,0,5,3,1
732,15,5,55,2,6,6,3,2,8,2,7,1,0,5,4,1
77,5,3,5,0,0,1,3,3,7,4,6,5,0,6,0,1
29,0,0,4,0,3,0,3,2,6,5,2,3,0,0,4,1
973,151,41,76,16,4,6,3,3,7,2,6,3,0,4,5,1
218,0,0,17,0,5,9,3,2,7,6,7,7,1,4,5,1
0,0,0,0,0,0,0,1,3,6,9,3,3,0,0,3,1
531,1,3,30,11,41,9,3,3,6,5,6,3,0,4,4,1
115,2,1,4,0,2,1,3,2,8,6,3,7,0,5,5,1
3005,48,0,0,13,106,250,3,3,6,2,7,4,4,5,4,1
1218,11,11,119,7,0,0,3,3,0,5,6,7,0,5,5,1
127,0,2,5,0,8,5,6,2,6,4,0,1,0,4,4,1
1246,8,10,136,2,9,60,3,3,6,6,5,3,0,5,4,1
2102,11,15,79,1,19,34,3,3,0,4,7,7,0,5,3,1
183,0,2,4,3,26,24,3,3,6,6,7,3,0,0,4,1
363,0,0,26,2,0,0,3,3,6,6,0,3,0,4,5,1
44,0,0,2,0,5,1,3,3,0,2,3,3,0,0,3,1
277,0,2,17,1,18,6,6,3,6,2,3,3,0,4,0,1
684,17,22,72,16,16,58,3,3,6,5,3,4,0,4,4,1
38,0,1,0,0,0,0,3,3,6,7,7,3,0,3,0,1
8938,299,169,745,84,136,225,3,0,6,7,7,3,0,3,5,1
344,1,4,48,3,2,1,6,3,6,4,4,7,0,4,3,1
24,0,0,1,1,0,0,3,3,6,4,7,5,0,3,4,1
692,8,11,140,3,0,0,6,3,7,5,6,1,0,5,6,1
103,0,2,7,0,0,0,5,3,6,4,6,3,7,4,0,1
1745,67,23,98,6,22,35,3,3,6,2,3,4,0,3,5,1
208,0,4,10,0,0,1,2,2,7,4,2,1,5,1,0,1
156,1,2,3,0,5,1,3,3,6,2,7,3,0,3,3,1
368,1,10,50,1,0,0,3,3,6,9,4,0,0,0,3,1
813,9,17,67,20,13,12,3,3,0,7,2,4,0,0,0,1
49,0,0,5,0,2,1,3,3,6,8,0,5,0,5,3,1
2557,161,39,97,5,49,92,3,3,0,7,3,5,0,3,3,1
120,2,1,6,0,2,3,3,2,6,2,4,1,0,5,3,1
247,0,0,31,1,1,0,3,3,6,9,3,0,0,5,3,1
367,2,2,4,0,5,1,3,3,6,2,7,3,4,5,0,1
2853,18,38,374,10,17,8,3,0,6,7,5,7,0,3,3,1
166,2,5,4,1,9,1,3,2,6,7,7,1,0,3,0,1
629,4,8,48,10,16,27,3,0,8,9,3,7,0,5,4,1
